2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:34:23[1;32m [INFO] [0m[src.core.managers.keystore_manager.KeyStoreManager] begin to generate the key stores
2019-05-09 20:34:23[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate special keystore on success!
2019-05-09 20:34:24[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate owner keystores on success!
2019-05-09 20:34:25[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate node keystores on success!
2019-05-09 20:34:25[1;32m [INFO] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate the key stores on success!
2019-05-09 20:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] src_path: /Users/liteng/dev/src/github.com/elastos/Elastos.ELA
2019-05-09 20:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] config.json will generate from the sample
######## log file path:  /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/log.txt
2019-05-09 20:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/miner
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/crc1
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/crc2
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/crc3
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/crc4
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer5
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer6
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer7
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer8
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer9
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer10
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer11
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_20:34:23/producer12
2019-05-09 20:34:26[1;32m [INFO] [0m[src.control.Controller] deploying nodes on success!
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] miner started on success.
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc1 started on success.
2019-05-09 20:34:26[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc2 started on success.
2019-05-09 20:34:27[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc3 started on success.
2019-05-09 20:34:27[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc4 started on success.
2019-05-09 20:34:27[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer5 started on success.
2019-05-09 20:34:27[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer6 started on success.
2019-05-09 20:34:27[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer7 started on success.
2019-05-09 20:34:28[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer8 started on success.
2019-05-09 20:34:28[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer9 started on success.
2019-05-09 20:34:28[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer10 started on success.
2019-05-09 20:34:28[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer11 started on success.
2019-05-09 20:34:28[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer12 started on success.
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:30[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 12
2019-05-09 20:34:31[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] Nodes connect with each other, rpc service is started on success!.
2019-05-09 20:34:31[1;32m [INFO] [0m[src.control.Controller] starting nodes on success!
2019-05-09 20:34:34[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:34[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '110'}
2019-05-09 20:34:35[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EVbmUHnSEkrXgAEt3XXxJMgCuvGtbgxwr7'}
2019-05-09 20:34:35[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] foundation address value: 33000359.13242090
2019-05-09 20:34:35[1;32m [INFO] [0m[src.control.Controller] mining 110 blocks on success!
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: miner
2019-05-09 20:34:40[0;34m [DEBUG] [0m[src.core.managers.rpc_manager.RpcManager] node name: CRC-001
