2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:34:10[1;32m [INFO] [0m[src.core.managers.keystore_manager.KeyStoreManager] begin to generate the key stores
2019-05-20 10:34:11[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate special keystore on success!
2019-05-20 10:34:14[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate owner keystores on success!
2019-05-20 10:34:16[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate node keystores on success!
2019-05-20 10:34:16[1;32m [INFO] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate the key stores on success!
2019-05-20 10:34:16[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] src_path: /Users/liteng/dev/src/github.com/elastos/Elastos.ELA
2019-05-20 10:34:16[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] config.json will generate from the sample
######## log file path:  /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/log.txt
2019-05-20 10:34:16[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/miner
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc1
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc2
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc3
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc4
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc5
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc6
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc7
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/crc8
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer9
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer10
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer11
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer12
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer13
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer14
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer15
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer16
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer17
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer18
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer19
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer20
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer21
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer22
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer23
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/producer24
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela25
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela26
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela27
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela28
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela29
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela30
2019-05-20 10:34:17[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela31
2019-05-20 10:34:18[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-20_10:34:10/ela32
2019-05-20 10:34:18[1;32m [INFO] [0m[src.control.control.Controller] deploying nodes on success!
2019-05-20 10:34:18[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] miner started on success.
2019-05-20 10:34:18[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc1 started on success.
2019-05-20 10:34:18[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc2 started on success.
2019-05-20 10:34:18[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc3 started on success.
2019-05-20 10:34:18[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc4 started on success.
2019-05-20 10:34:19[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc5 started on success.
2019-05-20 10:34:19[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc6 started on success.
2019-05-20 10:34:19[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc7 started on success.
2019-05-20 10:34:19[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] crc8 started on success.
2019-05-20 10:34:19[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer9 started on success.
2019-05-20 10:34:20[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer10 started on success.
2019-05-20 10:34:20[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer11 started on success.
2019-05-20 10:34:20[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer12 started on success.
2019-05-20 10:34:20[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer13 started on success.
2019-05-20 10:34:20[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer14 started on success.
2019-05-20 10:34:21[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer15 started on success.
2019-05-20 10:34:21[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer16 started on success.
2019-05-20 10:34:21[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer17 started on success.
2019-05-20 10:34:21[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer18 started on success.
2019-05-20 10:34:21[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer19 started on success.
2019-05-20 10:34:22[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer20 started on success.
2019-05-20 10:34:22[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer21 started on success.
2019-05-20 10:34:22[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer22 started on success.
2019-05-20 10:34:22[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer23 started on success.
2019-05-20 10:34:22[0;34m [DEBUG] [0m[src.core.nodes.ela.ElaNode] producer24 started on success.
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:24[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:25[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] method: getconnectioncount
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:34:26[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] wait for rpc service ready, connection count: 33
