2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:23:10[1;32m [INFO] [0m[src.core.managers.keystore_manager.KeyStoreManager] begin to generate the key stores
2019-05-09 21:23:10[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate special keystore on success!
2019-05-09 21:23:11[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate owner keystores on success!
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate node keystores on success!
2019-05-09 21:23:13[1;32m [INFO] [0m[src.core.managers.keystore_manager.KeyStoreManager] generate the key stores on success!
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] src_path: /Users/liteng/dev/src/github.com/elastos/Elastos.ELA
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] config.json will generate from the sample
######## log file path:  /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/log.txt
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/miner
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/crc1
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/crc2
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/crc3
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/crc4
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer5
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer6
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer7
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer8
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer9
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer10
2019-05-09 21:23:13[0;34m [DEBUG] [0m[src.core.managers.node_manager.NodeManager] dest_path: /Users/liteng/TestingWork/ela_nodes/2019-05-09_21:23:10/producer11
